Date,Temperature,Humidity,Day_Type,Energy_Consumption
2023-01-01,16.2,30.51,Weekend,133.87
2023-01-02,29.07,36.11,Weekday,183.0
2023-01-03,18.48,73.06,Weekend,211.41
2023-01-04,22.48,56.64,Weekday,168.42
2023-01-05,30.21,20.27,Weekend,164.21
2023-01-06,27.51,69.27,Weekday,208.74
2023-01-07,22.33,54.1,Weekend,180.16
2023-01-08,28.47,76.7,Weekday,213.76
2023-01-09,37.68,80.83,Weekday,252.17
2023-01-10,18.79,32.14,Weekend,157.79
2023-01-11,28.57,51.32,Weekend,201.62
2023-01-12,33.42,44.75,Weekend,211.83
2023-01-13,25.44,70.95,Weekend,228.15
2023-01-14,35.72,70.01,Weekday,218.15
2023-01-15,19.91,82.83,Weekday,195.03
2023-01-16,26.07,39.9,Weekend,196.82
2023-01-17,31.85,73.73,Weekend,251.7
2023-01-18,28.22,67.21,Weekday,202.64
2023-01-19,21.39,20.77,Weekday,130.31
2023-01-20,32.39,66.28,Weekend,204.98
2023-01-21,16.43,20.66,Weekend,136.06
2023-01-22,39.98,36.25,Weekday,209.3
2023-01-23,22.19,72.19,Weekday,194.04
2023-01-24,12.7,22.68,Weekend,104.65
2023-01-25,17.27,83.21,Weekend,201.14
2023-01-26,10.64,55.95,Weekday,156.87
2023-01-27,19.06,63.62,Weekday,162.32
2023-01-28,24.22,79.38,Weekday,192.82
2023-01-29,22.93,26.54,Weekday,147.19
2023-01-30,32.83,55.39,Weekday,197.66
2023-01-31,33.46,60.1,Weekend,237.81
2023-02-01,15.54,31.53,Weekday,122.15
2023-02-02,26.12,25.29,Weekend,137.47
2023-02-03,16.03,28.01,Weekend,137.15
2023-02-04,15.63,89.05,Weekend,213.64
2023-02-05,18.98,27.67,Weekend,149.96
2023-02-06,24.8,75.46,Weekend,221.43
2023-02-07,11.62,77.8,Weekday,185.9
2023-02-08,18.86,46.58,Weekend,160.8
2023-02-09,12.93,81.16,Weekday,190.39
2023-02-10,19.29,24.95,Weekday,140.86
2023-02-11,15.95,53.6,Weekend,185.04
2023-02-12,30.15,85.97,Weekend,250.27
2023-02-13,15.66,78.51,Weekend,199.83
2023-02-14,18.09,36.66,Weekend,166.02
2023-02-15,26.99,56.94,Weekday,193.35
2023-02-16,28.42,30.88,Weekend,177.96
2023-02-17,34.67,64.87,Weekend,234.37
2023-02-18,13.6,72.82,Weekday,166.12
2023-02-19,32.91,36.88,Weekend,206.0
2023-02-20,25.65,52.88,Weekday,168.76
2023-02-21,13.91,62.29,Weekend,187.49
2023-02-22,37.04,25.88,Weekday,171.74
2023-02-23,12.98,22.69,Weekend,111.57
2023-02-24,24.36,75.05,Weekday,210.0
2023-02-25,28.39,41.03,Weekend,185.92
2023-02-26,39.44,69.82,Weekend,245.25
2023-02-27,22.93,28.4,Weekend,151.48
2023-02-28,16.03,32.56,Weekday,114.16
2023-03-01,35.82,73.43,Weekday,227.07
2023-03-02,22.45,77.49,Weekend,211.99
2023-03-03,14.53,28.26,Weekend,127.59
2023-03-04,24.46,87.43,Weekday,209.66
2023-03-05,29.22,71.9,Weekday,197.17
2023-03-06,35.69,23.81,Weekday,176.85
2023-03-07,31.84,56.34,Weekend,213.9
2023-03-08,30.83,73.74,Weekend,244.06
2023-03-09,38.47,42.07,Weekend,226.85
2023-03-10,30.68,67.72,Weekend,214.63
2023-03-11,20.4,77.76,Weekday,202.53
2023-03-12,32.68,75.88,Weekend,239.46
2023-03-13,29.21,67.8,Weekday,190.02
2023-03-14,19.66,54.2,Weekend,172.75
2023-03-15,38.34,50.53,Weekday,219.01
2023-03-16,21.42,32.36,Weekday,135.1
2023-03-17,35.65,39.1,Weekday,194.32
2023-03-18,17.95,62.21,Weekday,164.37
2023-03-19,39.63,28.91,Weekend,187.72
2023-03-20,19.8,43.89,Weekday,156.92
2023-03-21,31.15,30.74,Weekday,159.24
2023-03-22,27.06,80.52,Weekday,213.01
2023-03-23,19.69,84.33,Weekend,191.58
2023-03-24,29.49,60.16,Weekend,221.4
2023-03-25,27.8,35.99,Weekday,164.17
2023-03-26,37.78,61.33,Weekend,229.0
2023-03-27,31.93,56.24,Weekend,215.93
2023-03-28,26.06,50.9,Weekday,180.29
2023-03-29,19.56,30.86,Weekday,126.93
2023-03-30,32.39,73.72,Weekday,222.18
2023-03-31,25.59,45.13,Weekday,162.21
2023-04-01,18.24,47.26,Weekend,176.4
2023-04-02,18.69,52.43,Weekday,163.65
2023-04-03,38.83,84.27,Weekday,253.53
2023-04-04,38.71,83.5,Weekday,252.69
2023-04-05,12.76,70.95,Weekday,161.87
2023-04-06,10.42,83.36,Weekday,183.0
2023-04-07,33.59,51.07,Weekend,194.63
2023-04-08,19.63,24.44,Weekend,130.67
2023-04-09,17.05,23.68,Weekday,117.97
2023-04-10,22.89,71.38,Weekday,202.72
2023-04-11,12.16,76.4,Weekend,191.17
2023-04-12,24.03,58.86,Weekend,206.44
2023-04-13,13.73,50.38,Weekend,161.8
2023-04-14,17.03,76.88,Weekday,182.77
2023-04-15,25.95,87.54,Weekend,248.66
2023-04-16,20.39,78.92,Weekday,206.85
2023-04-17,27.69,22.11,Weekend,140.56
2023-04-18,16.28,41.39,Weekend,151.39
2023-04-19,32.44,62.51,Weekday,219.55
2023-04-20,38.51,81.42,Weekday,235.45
2023-04-21,39.88,29.37,Weekday,200.33
2023-04-22,11.22,54.25,Weekday,140.92
2023-04-23,38.09,36.07,Weekend,225.87
2023-04-24,32.79,70.39,Weekend,220.33
2023-04-25,25.2,50.85,Weekday,165.56
2023-04-26,27.48,82.56,Weekend,233.54
2023-04-27,22.19,31.42,Weekend,166.82
2023-04-28,14.52,25.46,Weekday,98.02
2023-04-29,27.7,83.75,Weekend,233.71
2023-04-30,17.1,63.93,Weekend,172.61
2023-05-01,10.21,35.05,Weekday,124.68
2023-05-02,31.79,64.4,Weekend,242.35
2023-05-03,23.93,89.22,Weekday,213.7
2023-05-04,39.12,53.13,Weekend,230.95
2023-05-05,10.75,62.45,Weekend,175.42
2023-05-06,30.63,89.13,Weekend,265.64
2023-05-07,14.77,47.78,Weekday,141.41
2023-05-08,27.89,49.83,Weekend,169.87
2023-05-09,36.85,65.5,Weekend,229.33
2023-05-10,13.06,37.29,Weekday,117.87
2023-05-11,27.3,22.04,Weekday,136.73
2023-05-12,35.0,67.1,Weekday,203.74
2023-05-13,15.36,62.44,Weekday,187.41
2023-05-14,26.38,85.13,Weekday,229.84
2023-05-15,14.28,41.4,Weekend,155.5
2023-05-16,23.7,33.18,Weekday,141.64
2023-05-17,27.21,55.0,Weekend,204.34
2023-05-18,27.39,84.17,Weekday,227.38
2023-05-19,20.23,25.95,Weekend,155.52
2023-05-20,29.02,77.97,Weekend,240.19
2023-05-21,34.63,56.61,Weekday,221.5
2023-05-22,11.93,56.13,Weekday,150.3
2023-05-23,11.09,45.62,Weekend,147.64
2023-05-24,39.44,35.06,Weekday,192.34
2023-05-25,15.52,21.33,Weekday,112.33
2023-05-26,24.99,60.17,Weekday,187.38
2023-05-27,32.86,46.72,Weekend,211.53
2023-05-28,35.47,46.24,Weekend,211.66
2023-05-29,21.41,24.3,Weekend,164.89
2023-05-30,16.13,84.3,Weekend,202.32
2023-05-31,22.87,51.9,Weekend,187.06
2023-06-01,13.24,22.52,Weekday,116.46
2023-06-02,25.6,34.15,Weekday,165.01
2023-06-03,34.49,49.1,Weekday,201.93
2023-06-04,26.06,73.6,Weekday,208.31
2023-06-05,14.7,71.88,Weekend,167.55
2023-06-06,39.86,43.7,Weekend,219.74
2023-06-07,16.69,69.65,Weekday,179.89
2023-06-08,11.99,81.82,Weekend,194.82
2023-06-09,15.18,87.89,Weekend,191.93
2023-06-10,10.99,48.27,Weekday,134.8
2023-06-11,21.61,45.94,Weekend,172.38
2023-06-12,24.06,78.87,Weekend,211.9
2023-06-13,17.3,40.02,Weekday,145.65
2023-06-14,37.84,22.7,Weekday,156.98
2023-06-15,17.02,35.08,Weekend,152.09
2023-06-16,31.87,29.36,Weekday,180.72
2023-06-17,34.22,86.29,Weekday,230.85
2023-06-18,24.9,47.98,Weekday,157.99
2023-06-19,36.86,46.78,Weekday,213.04
2023-06-20,23.2,53.37,Weekend,177.33
2023-06-21,22.8,87.61,Weekday,200.09
2023-06-22,13.15,73.53,Weekend,184.38
2023-06-23,32.4,20.34,Weekend,180.91
2023-06-24,16.71,21.54,Weekend,131.76
2023-06-25,20.09,41.69,Weekday,150.92
2023-06-26,27.6,32.77,Weekday,154.43
2023-06-27,34.99,77.64,Weekend,243.86
2023-06-28,20.44,55.38,Weekday,171.15
2023-06-29,11.48,49.12,Weekday,142.82
2023-06-30,36.02,82.97,Weekend,260.42
2023-07-01,31.26,46.46,Weekday,186.29
2023-07-02,16.43,65.41,Weekday,164.57
2023-07-03,38.23,65.4,Weekday,226.43
2023-07-04,23.57,67.2,Weekday,186.27
2023-07-05,38.95,24.63,Weekend,177.23
2023-07-06,26.64,70.05,Weekend,225.21
2023-07-07,11.59,47.81,Weekday,132.74
2023-07-08,26.05,45.81,Weekday,172.85
2023-07-09,22.34,83.47,Weekday,212.11
2023-07-10,15.23,25.44,Weekday,117.73
2023-07-11,38.95,50.56,Weekday,221.27
2023-07-12,25.23,53.44,Weekend,193.34
2023-07-13,25.63,38.85,Weekday,177.9
2023-07-14,15.27,29.33,Weekday,95.69
2023-07-15,10.65,20.4,Weekend,108.51
2023-07-16,14.91,70.72,Weekend,188.93
2023-07-17,24.78,45.01,Weekend,186.95
2023-07-18,20.17,47.72,Weekday,153.35
2023-07-19,23.07,61.06,Weekend,191.12
2023-07-20,34.21,82.56,Weekday,234.45
2023-07-21,37.98,66.81,Weekend,245.67
2023-07-22,16.69,48.13,Weekday,160.31
2023-07-23,12.79,48.09,Weekend,170.27
2023-07-24,21.68,27.64,Weekday,152.84
2023-07-25,32.3,60.77,Weekend,212.46
2023-07-26,38.11,50.29,Weekend,239.61
2023-07-27,11.87,67.93,Weekday,156.09
2023-07-28,32.82,66.7,Weekday,207.54
2023-07-29,15.1,74.52,Weekday,155.36
2023-07-30,36.43,23.0,Weekend,190.93
2023-07-31,36.16,37.7,Weekday,184.88
2023-08-01,35.36,24.49,Weekend,199.45
2023-08-02,19.6,28.05,Weekday,140.23
2023-08-03,35.4,27.19,Weekend,197.37
2023-08-04,17.44,65.69,Weekday,185.39
2023-08-05,10.24,30.26,Weekend,118.84
2023-08-06,20.24,60.42,Weekday,173.2
2023-08-07,15.59,82.68,Weekend,222.13
2023-08-08,10.89,51.75,Weekend,143.11
2023-08-09,19.37,57.69,Weekend,173.92
2023-08-10,25.95,62.53,Weekend,197.65
2023-08-11,38.82,52.77,Weekend,226.86
2023-08-12,11.08,79.6,Weekend,193.29
2023-08-13,20.47,71.6,Weekend,197.34
2023-08-14,39.79,80.72,Weekday,263.9
2023-08-15,38.4,51.42,Weekday,230.44
2023-08-16,11.43,45.67,Weekday,133.26
2023-08-17,23.79,26.31,Weekday,158.54
2023-08-18,31.32,26.54,Weekday,160.39
2023-08-19,32.83,79.75,Weekend,243.05
2023-08-20,22.92,60.69,Weekday,178.96
2023-08-21,36.16,65.25,Weekday,224.85
2023-08-22,19.11,51.98,Weekend,184.59
2023-08-23,22.5,54.2,Weekend,168.7
2023-08-24,37.03,79.12,Weekend,269.61
2023-08-25,25.63,36.18,Weekend,167.85
2023-08-26,11.16,75.2,Weekend,187.59
2023-08-27,29.1,64.61,Weekday,206.03
2023-08-28,25.57,70.88,Weekend,217.65
2023-08-29,12.46,38.91,Weekday,133.77
2023-08-30,10.86,74.94,Weekend,192.89
2023-08-31,14.51,88.26,Weekend,192.89
2023-09-01,16.91,79.45,Weekend,209.72
